"last_updated","ttl","data.stations.station_id","data.stations.name","data.stations.physical_configuration","data.stations.lat","data.stations.lon","data.stations.altitude","data.stations.address","data.stations.post_code","data.stations.capacity","data.stations.groups","data.stations.obcn","data.stations.cross_street"
"286",1566907718,30,320,"364 - Carranza Y Gorriti","SMARTLITMAPFRAME",-34.584058,-58.440073,0,"1501 Carranza, Angel Justiniano","1111",20,"PALERMO","",NA
"287",1566907718,30,321,"246 - EDUARDO OLIVERA","SMARTLITMAPFRAME",-34.561851,-58.444754,0,"1631 Campos, Luis M. Av.","1111",16,"BELGRANO","",NA
"288",1566907718,30,322,"289 - MONTAÑESES","SMARTLITMAPFRAME",-34.5513269,-58.4541858,0,"2786 Montañeses","1111",20,"BELGRANO","",NA
"289",1566907718,30,323,"240 - ECHEVERRIA","SMARTLITMAPFRAME",-34.565275,-58.459401,0,"1981 Vidal","1111",24,"BELGRANO","",NA
"290",1566907718,30,324,"280 - JURAMENTO","SMARTLITMAPFRAME",-34.578933,-58.4840556,0,"5209 Juramento","1111",16,"VILLA URQUIZA","",NA
"291",1566907718,30,325,"342 - SAENZ","SMARTLITMAPFRAME",-34.645252,-58.416547,0,"3935 Del Tigre","1111",16,"NUEVA POMPEYA","",NA
"292",1566907718,30,326,"343 - POMAR","SMARTLITMAPFRAME",-34.6411734,-58.4202266,0,"4152 Pomar, Gregorio Tte. Cnel.","1111",20,"NUEVA POMPEYA","",NA
"293",1566907718,30,327,"341 - TILCARA","SMARTLITMAPFRAME",-34.654386,-58.419928,0,"3318 Tilcara","1111",16,"NUEVA POMPEYA","",NA
"294",1566907718,30,328,"43 - Plaza Houssay","SMARTLITMAPFRAME",-34.598549,-58.397354,0,"Cordoba Av. & Uriburu Jose E., Pres.","1111",16,"RECOLETA","",NA
"295",1566907718,30,329,"100 - Plaza Gurruchaga","SMARTLITMAPFRAME",-34.5931053,-58.4351681,0,"1078 Gurruchaga","1111",20,"VILLA CRESPO","",NA
"296",1566907718,30,330,"148 - Paternal","SMARTLITMAPFRAME",-34.6008,-58.47,0,"1718 12 De Octubre","1111",16,"PATERNAL","",NA
"297",1566907718,30,332,"202 - Nogoya Y Argerich","SMARTLITMAPFRAME",-34.602133,-58.490891,0,"3018 Argerich","1111",16,"VILLA DEL PARQUE","",NA
"298",1566907718,30,333,"203 - Beiro","SMARTLITMAPFRAME",-34.6004332,-58.5036238,0,"Beiro 3572, CABA","1111",20,"DEVOTO","",NA
"299",1566907718,30,335,"206 - Galicia","SMARTLITMAPFRAME",-34.615852,-58.470907,0,"2502 Galicia","1111",20,"VILLA GRAL. MITRE","",NA
"300",1566907718,30,336,"207 - PLAZA ARENALES","SMARTLITMAPFRAME",-34.5999173,-58.5114159,0,"Nueva York y Chivilcoy","1111",28,"DEVOTO","",NA
"301",1566907718,30,337,"208 - Segui","SMARTLITMAPFRAME",-34.5985,-58.4613,0,"2419 Segui","1111",16,"PATERNAL","",NA
"302",1566907718,30,338,"210 - Terrero","SMARTLITMAPFRAME",-34.602931,-58.479421,0,"3211 Terrero","1111",16,"VILLA DEL PARQUE","",NA
"303",1566907718,30,339,"211 - ARANGUREN Y SEGUI","SMARTLITMAPFRAME",-34.61938,-58.45471,0,"1608 Aranguren, Juan F., Dr.","1111",16,"CABALLITO","",NA
"304",1566907718,30,340,"214 - Flores","SMARTLITMAPFRAME",-34.626242,-58.467329,0,"2620 Bogota","1111",12,"FLORES","",NA
"305",1566907718,30,341,"216 - Margariños Cervantes y Argerich","SMARTLITMAPFRAME",-34.6142336,-58.4813858,0,"3011 Magariños Cervantes, A.","1111",16,"VILLA SANTA RITA","",NA
"306",1566907718,30,342,"218 - Campana","SMARTLITMAPFRAME",-34.616813,-58.484297,0,"1523 Campana","1111",20,"VILLA SANTA RITA","",NA
"307",1566907718,30,343,"219 - Parque Chacabuco II","SMARTLITMAPFRAME",-34.6357272,-58.4411639,0,"Av. Asamblea & Faraday","1111",20,"PARQUE CHACABUCO","",NA
"308",1566907718,30,345,"226 - Parque La Paternal","SMARTLITMAPFRAME",-34.5947762,-58.4750615,0,"Zaballa y Chorroarín","1111",20,"PATERNAL","",NA
"309",1566907718,30,347,"230 - Parque Las Heras II","SMARTLITMAPFRAME",-34.5834356,-58.4065391,0,"3120 Pacheco de Melo","1111",20,"PALERMO","",NA
"310",1566907718,30,348,"231 - Margariños Cervantes","SMARTLITMAPFRAME",-34.610482,-58.474369,0,"2465 Margariños Cervantes","1111",16,"VILLA GRAL. MITRE","",NA
"311",1566907718,30,349,"232 - Sucre y Martinez","SMARTLITMAPFRAME",-34.570894,-58.466884,0,"3517 Sucre","1111",20,"BELGRANO","",NA
"312",1566907718,30,350,"234 - Valdenegro","SMARTLITMAPFRAME",-34.567996,-58.4851455,0,"2831 Valdenegro","1111",20,"VILLA URQUIZA","",NA
"313",1566907718,30,351,"235 - Colegiales","SMARTLITMAPFRAME",-34.5717033,-58.4520772,0,"2825 Zabala","1111",16,"COLEGIALES","",NA
"314",1566907718,30,352,"236 - Guemes","SMARTLITMAPFRAME",-34.5807104,-58.4248291,0,"4718 Guemes","1111",28,"PALERMO","",NA
"315",1566907718,30,353,"237 - Madero Office","SMARTLITMAPFRAME",-34.5986779,-58.3647259,0,"367 Sanchez De Thompson, Mariquita","1111",20,"PUERTO MADERO","",NA
"316",1566907718,30,354,"241 - Sanatorio Mendez","SMARTLITMAPFRAME",-34.613457,-58.4401581,0,"512 Hidalgo","1111",20,"CABALLITO","",NA
"317",1566907718,30,355,"242 - Plazoleta Rafael del Riego","SMARTLITMAPFRAME",-34.5675048,-58.4465088,0,"o´higins 1327","1111",16,"PALERMO","",NA
"318",1566907718,30,356,"245 - Arribeños","SMARTLITMAPFRAME",-34.547695,-58.4584684,0,"3229 Arribeños","1111",16,"NUÑEZ","",NA
"319",1566907718,30,358,"249 - Balbín","SMARTLITMAPFRAME",-34.5615465,-58.4655255,0,"2519 Conesa","1111",12,"BELGRANO","",NA
"320",1566907718,30,359,"250 - Fleni","SMARTLITMAPFRAME",-34.555654,-58.4504687,0,"2292 Montañeses","1111",20,"BELGRANO","",NA
"321",1566907718,30,361,"258 - Plaza J.J. Paso","SMARTLITMAPFRAME",-34.569147,-58.453732,0,"1399 Moldes","1111",20,"COLEGIALES","",NA
"322",1566907718,30,362,"262 - Holmberg","SMARTLITMAPFRAME",-34.566746,-58.479108,0,"2725 Holmberg","1111",16,"VILLA URQUIZA","",NA
"323",1566907718,30,363,"354 - Plaza Tupac Amaru","SMARTLITMAPFRAME",-34.642052,-58.46205,0,"3101 Primera Junta","1111",28,"FLORES","",NA
"324",1566907718,30,364,"381 - Matienzo Y Arce","SMARTLITMAPFRAME",-34.568722,-58.434381,0,"1798 Matienzo, Benjamin, Teniente","1111",24,"PALERMO","",NA
"325",1566907718,30,366,"360 - Plaza Ramon Falcon","SMARTLITMAPFRAME",-34.635402,-58.482602,0,"3991 Falcon, Ramon L.,Cnel.","1111",20,"VELEZ SARFIELD","",NA
"326",1566907718,30,367,"287 - Belaustegui","SMARTLITMAPFRAME",-34.6163487,-58.4772418,0,"2874 Belaustegui, Luis, Dr.","1111",16,"VILLA SANTA RITA","",NA
"327",1566907718,30,368,"351 - Plaza De Los Periodistas","SMARTLITMAPFRAME",-34.621153,-58.47375,0,"2900 Neuquen","1111",12,"FLORES","",NA
"328",1566907718,30,369,"304 - Navarro","SMARTLITMAPFRAME",-34.592244,-58.491797,0,"2625 Navarro","1111",20,"AGRONOMIA","",NA
"329",1566907718,30,370,"305 - Plaza Martin Rodriguez","SMARTLITMAPFRAME",-34.590964,-58.500336,0,"3016 Pareja","1111",20,"AGRONOMIA","",NA
"330",1566907718,30,371,"269 - Plaza De La Misericordia","SMARTLITMAPFRAME",-34.63281,-58.455058,0,"493 Lautaro","1111",16,"FLORES","",NA
"331",1566907718,30,372,"322 - MARTÍ Y DIRECTORIO","SMARTLITMAPFRAME",-34.636406,-58.470136,0,"404 Marti, Jose","1111",12,"FLORES","",NA
"332",1566907718,30,373,"265 - Plaza Exodo Jujeño","SMARTLITMAPFRAME",-34.5824889,-58.4810286,0,"2812 Liverpool","1111",16,"PARQUE CHAS","",NA
"333",1566907718,30,374,"367 - Mariano Castex","SMARTLITMAPFRAME",-34.645764,-58.4573968,0,"2873 Alvarez, Crisostomo","1111",16,"FLORES","",NA
"334",1566907718,30,375,"301 - Arregui Y Terrada","SMARTLITMAPFRAME",-34.6050537,-58.4847864,0,"2793 Arregui","1111",16,"VILLA DEL PARQUE","",NA
"335",1566907718,30,376,"324 - Las Victorias","SMARTLITMAPFRAME",-34.626698,-58.4871352,0,"4083 Vallese, Felipe","1111",20,"FLORESTA","",NA
"336",1566907718,30,377,"327 - ACUÑA DE FIGUEROA Y POTOSI","SMARTLITMAPFRAME",-34.607333,-58.422987,0,"296 Acuna de Figueroa","1111",16,"ALMAGRO","",NA
"337",1566907718,30,378,"215 - HOSPITAL ALVAREZ","SMARTLITMAPFRAME",-34.623123,-58.468287,0,"Bolivia 683","1111",20,"FLORES","",NA
"338",1566907718,30,379,"390 - De Los Ombues","SMARTLITMAPFRAME",-34.560162,-58.428163,0,"De Los Ombues Av. & Bello, Andres","1111",20,"PALERMO","",NA
"339",1566907718,30,380,"319 - Cervantes y Trelles","SMARTLITMAPFRAME",-34.6060382,-58.46481,0,"Cervantes 1683","11111",20,"VILLA GRAL. MITRE","",NA
"340",1566907718,30,381,"274 - Plaza Nuestra Señora de la Asuncion","SMARTLITMAPFRAME",-34.6153,-58.4665179,0,"Gavilan 1300","11111",16,"VILLA GRAL. MITRE","",NA
"341",1566907718,30,382,"204 - Biarritz","SMARTLITMAPFRAME",-34.605452,-58.477426,0,"Biarritz 2403","11111",16,"VILLA DEL PARQUE","",NA
"342",1566907718,30,383,"263 - Plaza Echeverria","SMARTLITMAPFRAME",-34.571621,-58.489026,0,"Nahuel Huapi & Triunvirato Av.","1111",20,"VILLA URQUIZA","",NA
"343",1566907718,30,384,"267 - Plaza 25 De Agosto","SMARTLITMAPFRAME",-34.579734,-58.4618523,0,"14 De Julio 1194","1111",16,"VILLA ORTUZAR","",NA
"344",1566907718,30,385,"268 - Plaza Aristóbulo Del Valle","SMARTLITMAPFRAME",-34.6061187,-58.4934192,0,"Campana & Sastre, Marcos","1111",16,"VILLA DEL PARQUE","",NA
"345",1566907718,30,386,"277 - Coghlan","SMARTLITMAPFRAME",-34.5656428,-58.475512,0,"2647 Estomba","1111",8,"COGHLAN","",NA
"346",1566907718,30,387,"278 - Donato Alvarez","SMARTLITMAPFRAME",-34.6019716,-58.4655301,0,"1540 Garcia, Juan Agustin","1111",16,"PATERNAL","",NA
"347",1566907718,30,388,"279 - Andonaegui","SMARTLITMAPFRAME",-34.580927,-58.48455,0,"1902 Andonaegui","1111",20,"VILLA URQUIZA","",NA
"348",1566907718,30,389,"286 - OEA","SMARTLITMAPFRAME",-34.62795,-58.44024,0,"Del Barco Centenera 741","1111",20,"CABALLITO","",NA
"349",1566907718,30,390,"288- 11 de septiembre","SMARTLITMAPFRAME",-34.547758,-58.459881,0,"288- 11 de Septiembre de 1888 3314","1111",20,"NUÑEZ","",NA
"350",1566907718,30,391,"295 - Larralde","SMARTLITMAPFRAME",-34.5508944,-58.4719176,0,"3607 Vidal","1111",20,"SAAVEDRA","",NA
"351",1566907718,30,392,"297 - TRONADOR Y GARCÍA DEL RÍO","SMARTLITMAPFRAME",-34.554754,-58.485419,0,"Tronador y Garcia del Rio","1111",16,"COGHLAN","",NA
"352",1566907718,30,393,"300 - Jose Artigas","SMARTLITMAPFRAME",-34.590848,-58.468535,0,"524 Balboa","1111",12,"PATERNAL","",NA
"353",1566907718,30,394,"302 - Plaza Jose Marti","SMARTLITMAPFRAME",-34.649578,-58.462646,0,"1801 Acosta, Mariano","1111",20,"FLORES","",NA
"354",1566907718,30,395,"303 - Huaura","SMARTLITMAPFRAME",-34.5968038,-58.4535687,0,"1474 Huaura","1111",16,"VILLA CRESPO","",NA
"355",1566907718,30,396,"306 - Tres Arroyos Y Olaya","SMARTLITMAPFRAME",-34.601852,-58.448011,0,"327 Tres Arroyos","1111",20,"VILLA CRESPO","",NA
"356",1566907718,30,397,"308 - Artigas Y Melincue","SMARTLITMAPFRAME",-34.5979984,-58.4856262,0,"Artigas & Melincue","1111",12,"VILLA DEL PARQUE","",NA
"357",1566907718,30,398,"310 - Gregoria Perez","SMARTLITMAPFRAME",-34.5761817,-58.4546508,0,"Gregoria Perez 3314","1111",16,"COLEGIALES","",NA
"358",1566907718,30,399,"312 - Parque Chacabuco  I","SMARTLITMAPFRAME",-34.6340414,-58.446273,0,"Peron, Eva & Achaval","1111",20,"PARQUE CHACABUCO","",NA
"359",1566907718,30,400,"313 - De Los Incas","SMARTLITMAPFRAME",-34.579751,-58.471003,0,"1378 Donado","1111",16,"VILLA ORTUZAR","",NA
"360",1566907718,30,401,"314 - Ramón Falcon","SMARTLITMAPFRAME",-34.6347618,-58.4795922,0,"3792 Falcon, Ramon L.,Cnel.","1111",20,"FLORESTA","",NA
"361",1566907718,30,402,"315 - BEIRO Y SAN MARTÍN","SMARTLITMAPFRAME",-34.5976121,-58.4985424,0,"3209 Av. Francisco Beiro","1111",16,"DEVOTO","",NA
"362",1566907718,30,404,"317 - Cero Más Infinito","SMARTLITMAPFRAME",-34.543949,-58.4408983,0,"Ciudad Universitaria - Pabellón Infinito","1111",20,"BELGRANO","",NA
"363",1566907718,30,405,"318 - Plaza Y Carbajal","SMARTLITMAPFRAME",-34.5767497,-58.4689771,0,"1602 Plaza","1111",20,"VILLA ORTUZAR","",NA
"364",1566907718,30,406,"326 - Emma De La Barra","SMARTLITMAPFRAME",-34.6009283,-58.3642613,0,"301 De la Barra, Emma","1111",16,"PUERTO MADERO","",NA
"365",1566907718,30,407,"330 - Parque Avellaneda","SMARTLITMAPFRAME",-34.641773,-58.479977,0,"Directorio Av. y Lacarra","1111",27,"PARQUE AVELLANEDA","",NA
"366",1566907718,30,408,"337 - UTN","SMARTLITMAPFRAME",-34.6600076,-58.4683699,0,"Mozart 2400","1111",20,"VILLA LUGANO","",NA
"367",1566907718,30,409,"339 - AMANCIO ALCORTA","SMARTLITMAPFRAME",-34.654801,-58.412878,0,"3805 Amancio Alcorta","1111",24,"NUEVA POMPEYA","",NA
"368",1566907718,30,411,"368 - Ensenada","SMARTLITMAPFRAME",-34.6385808,-58.4769856,0,"413 Ensenada","1111",12,"FLORESTA","",NA
"369",1566907718,30,412,"372 - Villa Soldati","SMARTLITMAPFRAME",-34.6626285,-58.4411434,0,"3102 Triana, Rodrigo De","1111",16,"VILLA SOLDATI","",NA
"370",1566907718,30,413,"382 - CMD","SMARTLITMAPFRAME",-34.6545736,-58.379346,0,"1016 Algarrobo","1111",16,"BARRACAS","",NA
"371",1566907718,30,414,"385 - Franklin","SMARTLITMAPFRAME",-34.607731,-58.4383041,0,"440 Franklin","1111",20,"CABALLITO","",NA
"372",1566907718,30,415,"386 - Gavilan Y Vallese","SMARTLITMAPFRAME",-34.6203961,-58.4637146,0,"786 Gavilan","1111",20,"FLORES","",NA
"373",1566907718,30,416,"257 - Plaza Francisco Ramirez","SMARTLITMAPFRAME",-34.5532664,-58.469072,0,"2700 Pedraza, Manuela","1111",28,"NUÑEZ","",NA
"374",1566907718,30,417,"328 - Centro Cultural San Martin","SMARTLITMAPFRAME",-34.6053524,-58.3880338,0,"1501 Sarmiento","1111",20,"SAN NICOLAS","",NA
"375",1566907718,30,418,"345 - Plaza Mafalda","SMARTLITMAPFRAME",-34.580773,-58.4446136,0,"Arenal, Concepcion & Martinez, Enrique, Gral.","1111",20,"COLEGIALES","",NA
"376",1566907718,30,419,"359 - Plaza Balcarce","SMARTLITMAPFRAME",-34.547673,-58.467851,0,"2324 Jaramillo","1111",28,"NUÑEZ","",NA
"377",1566907718,30,420,"375 - Ciudad Universitaria I","SMARTLITMAPFRAME",-34.5440696,-58.4390434,0,"Ciudad Universitaria - Pabellón 1(CABA)","1111",20,"BELGRANO","",NA
"378",1566907718,30,421,"376 - Ciudad Universitaria II","SMARTLITMAPFRAME",-34.5419013,-58.4438699,0,"Ciudad Universitaria - Pabellón 2 (CABA)","1111",12,"BELGRANO","",NA
"379",1566907718,30,422,"377 - Ciudad Universitaria III","SMARTLITMAPFRAME",-34.5409892,-58.4442786,0,"Ciudad Universitaria - Pabellón 3 (CABA)","1111",28,"BELGRANO","",NA
"380",1566907718,30,423,"378 - Agronomia","SMARTLITMAPFRAME",-34.5980929,-58.4822137,0,"4351 San Martin Av.","1111",20,"AGRONOMIA","",NA
"381",1566907718,30,424,"387 - Luna","SMARTLITMAPFRAME",-34.638584,-58.399683,0,"201 Luna","1111",16,"PARQUE PATRICIOS","",NA
"382",1566907718,30,425,"394 - Av. La Plata","SMARTLITMAPFRAME",-34.6440763,-58.422091,0,"804 Arbeletche, Anibal P.","1111",16,"NUEVA POMPEYA","",NA
"383",1566907718,30,426,"396 - PLAZA ALBERTI","SMARTLITMAPFRAME",-34.555582,-58.457962,0,"Arcos & Roosevelt Franklin D.","1111",20,"BELGRANO","",NA
"384",1566907718,30,427,"397 - PLAZA MATHEU","SMARTLITMAPFRAME",-34.64072,-58.367461,0,"Hernandarias & Araoz De Lamadrid, Gregorio, Gral.","1111",24,"BOCA","",NA
"385",1566907718,30,428,"225 - HOSPITAL TORNU","SMARTLITMAPFRAME",-34.587458,-58.4739506,0,"1052 Avalos","1111",20,"PARQUE CHAS","",NA
"386",1566907718,30,429,"201 - PEPIRI","SMARTLITMAPFRAME",-34.6522282,-58.4078361,0,"Amancio Alcorta y Pepiri","1111",20,"NUEVA POMPEYA","",NA
"387",1566907718,30,430,"037 - Claudia Pia Braudacco","SMARTMAPFRAME",-34.607981,-58.3778856,0,"Esmeralda y Av.Rivadvia","11111",12,"SAN NICOLAS","",NA
"388",1566907718,30,431,"362 - PARQUE DE LA MEMORIA","SMARTLITMAPFRAME",-34.5430055,-58.4361167,0,"7201 Av. Costanera","1111",20,"BELGRANO","",NA
"389",1566907718,30,432,"187 - Jose Maria Moreno","SMARTLITMAPFRAME",-34.620249,-58.435877,0,"141 Jose Maria Moreno","1111",20,"CABALLITO","",NA
"390",1566907718,30,433,"273 - Plazoleta Colombia","SMARTLITMAPFRAME",-34.637491,-58.373638,0,"1619 Brandsen","1111",20,"BARRACAS","",NA
"391",1566907718,30,434,"247 - Plaza Lucio Demare","SMARTLITMAPFRAME",-34.5457258,-58.4650865,0,"3750 O`Higgins","11111",12,"NUÑEZ","",NA
"392",1566907718,30,435,"227 -Club Ciudad de Buenos Aires","SMARTLITMAPFRAME",-34.5445971,-58.4595541,0,"Miguel Sanchez y Av Libertadores","1111",16,"NUÑEZ","",NA
"393",1566907718,30,436,"253 - Plaza Colegiales","SMARTLITMAPFRAME",-34.5782972,-58.4450299,1,"253 - Plaza Colegiales","1111",28,"PALERMO","",NA
"394",1566907718,30,441,"016 - Legislatura","SMARTLITMAPFRAME",-34.61001199,-58.3749195,0,"169 Peru & Roca, Julio A., Presidente Diagonal Sur Av.","1111",20,"MONSERRAT","",NA
"395",1566907718,30,442,"048 - Perón","SMARTLITMAPFRAME",-34.6056194,-58.371607,0,"J. D. Perón 338","1111",16,"SAN NICOLAS","",NA
"396",1566907718,30,443,"081 -Balcarce","SMARTLITMAPFRAME",-34.6157533,-58.3706184,0,"Balcarce y Chile","1111",18,"MONSERRAT","",NA
"397",1566907718,30,444,"061-Ministerio de Economia","SMARTLITMAPFRAME",-34.6089087,-58.3711541,0,"Balcarce & Yrigoyen, Hipolito Av.","1111",24,"MONSERRAT","",NA
"398",1566907718,30,448,"393 - Barrio 31","SMARTLITMAPFRAME",-34.582618,-58.3787309,0,"Carlos H. Perette 11","1111",16,"RETIRO","",NA
"399",1566907718,30,449,"352 - San Jose de Flores","SMARTLITMAPFRAME",-34.6289374,-58.4636606,0,"Avenida Rivadavia y Fray Cayetano","1111",24,"FLORES","",NA
